numero_de_cliente,Predicted
55930003,0
55930054,0
55930626,0
55930840,0
55931318,0
55931403,0
55932488,0
55932949,0
55933257,0
55933308,0
55933666,0
55934051,0
55934486,0
55935050,0
55935084,0
55935323,0
55936006,0
55936356,0
55936758,0
55936988,0
55937347,0
55938099,0
55938619,0
55938859,1
55939294,0
55941275,0
55941412,0
55941523,0
55942138,0
55942505,0
55943111,0
55943197,0
55943760,0
55943948,0
55943965,0
55945315,0
55945596,0
55945690,0
55945904,1
55945998,0
55946032,1
55946126,0
55946587,1
55947006,0
55947245,0
55947356,0
55948346,0
55948953,0
55948995,0
55949696,0
55950302,0
55950353,0
55950370,0
55950447,0
55951386,0
55951557,1
55951711,0
55953581,0
55953837,0
55953906,0
55955093,0
55955229,0
55955682,0
55957740,1
55958022,0
55958175,0
55958568,0
55958585,0
55958731,0
55959038,0
55960071,0
55960387,0
55960695,0
55960848,0
55961216,0
55961224,1
55961429,0
55961796,0
55962693,0
55962906,0
55963359,0
55963470,0
55964794,0
55965409,0
55965417,0
55965690,0
55966297,0
55966869,0
55968287,0
55969166,0
55969354,0
55970293,0
55970635,0
55970814,0
55970917,0
55972796,0
55973991,0
55974136,0
55976339,0
55976374,0
55976655,0
55977339,0
55977672,0
55977945,0
55978073,0
55978355,0
55979175,0
55979260,0
55979286,0
55979644,0
55980148,0
55980669,0
55981062,0
55981429,0
55982565,0
55982591,0
55982599,0
55983675,0
55983803,0
55983991,0
55984273,0
55984743,0
55985246,0
55986100,0
55986459,1
55986587,0
55987023,0
55987040,0
55990515,1
55991011,0
55991019,0
55991182,0
55991378,0
55991498,0
55992061,0
55992223,0
55993325,0
55993513,0
55993624,0
55993726,0
55993914,0
55994051,0
55994068,1
55994085,0
55994205,0
55994281,0
55994615,0
55994708,0
55994896,0
55995298,0
55996280,0
55996399,0
55996502,0
55997040,0
55997595,0
55997766,0
55997774,0
55997817,1
55998056,0
55998355,0
55999593,0
56001062,0
56001822,0
56001967,0
56002147,0
56002838,0
56002992,0
56003240,0
56003257,0
56003846,0
56004153,0
56004256,0
56004282,0
56004316,0
56004760,0
56004982,0
56005750,0
56005767,0
56006416,0
56006468,0
56007774,0
56009440,0
56009559,0
56009687,0
56010413,0
56010575,0
56010806,0
56011233,0
56011310,0
56011421,0
56012036,0
56012497,0
56013308,0
56014119,0
56014213,0
56015802,0
56016186,0
56016562,0
56016809,0
56017330,0
56017381,0
56017416,0
56017441,0
56017706,0
56018253,0
56018551,0
56018893,0
56019986,0
56020294,0
56020396,0
56020703,0
56021489,0
56021592,0
56021771,0
56022010,0
56022147,0
56022309,0
56022352,0
56022420,0
56022890,0
56023214,0
56023615,0
56023684,1
56026365,0
56026792,0
56027023,0
56027586,0
56027885,0
56028048,0
56028235,0
56028500,0
56028509,0
56028791,0
56030072,0
56030097,0
56030729,0
56031848,0
56032838,0
56033308,0
56033718,0
56034504,0
56034837,0
56034862,0
56034914,0
56035614,0
56035648,0
56036203,0
56036946,0
56037168,0
56037817,0
56037894,0
56037979,0
56038048,0
56038466,0
56038961,0
56039021,0
56042044,0
56042403,0
56042420,0
56042522,0
56042574,0
56043351,0
56044102,0
56044606,0
56045417,0
56046032,0
56046135,0
56046434,0
56046724,0
56047646,0
56048680,0
56048970,1
56049141,0
56050259,0
56051327,0
56051797,0
56052292,0
56053744,0
56053914,0
56054102,0
56054205,0
56054256,0
56054615,0
56054794,0
56056246,0
56056288,0
56056596,0
56056809,0
56057663,0
56058227,0
56058577,0
56058893,0
56059149,0
56059329,0
56059482,0
56059773,0
56060157,0
56060977,0
56061233,0
56062941,0
56063180,0
56063564,0
56063590,0
56063599,0
56064000,0
56064760,0
56064794,1
56065494,0
56065597,0
56065708,0
56067031,0
56068321,0
56068406,0
56069090,0
56070208,1
56070242,0
56070951,0
56071617,0
56071728,0
56072198,0
56072599,0
56072651,0
56072907,0
56072924,0
56073026,0
56073803,0
56074051,0
56074196,0
56074205,0
56074230,0
56074239,0
56074341,0
56074512,0
56074606,0
56074666,0
56074683,0
56074743,0
56075238,0
56075341,0
56075537,0
56075622,1
56075648,0
56075657,0
56075699,0
56075708,0
56075759,0
56075776,1
56075930,0
56076186,0
56076246,0
56076690,0
56076724,0
56076750,0
56076767,0
56076963,0
56077091,0
56077313,0
56077757,0
56077826,0
56078201,0
56078321,0
56078398,0
56078415,0
56078586,0
56078654,0
56078902,0
56078970,0
56078979,0
56079038,0
56079047,0
56079115,0
56079277,0
56079414,0
56079482,0
56079517,0
56079969,0
56080080,0
56080123,0
56080242,0
56080311,0
56080379,0
56080464,0
56080482,0
56080541,0
56080618,0
56080687,0
56081011,0
56081028,0
56081558,0
56081737,0
56082113,0
56082463,0
56082847,0
56083129,0
56083368,0
56084623,0
56087100,0
56087424,0
56087552,0
56087629,0
56087681,0
56087689,0
56088560,0
56088919,1
56089166,0
56089175,0
56089201,0
56089243,0
56089303,0
56089329,0
56089423,0
56089448,0
56089815,0
56090114,0
56090319,0
56090755,0
56090866,0
56090985,0
56091020,0
56091199,0
56091361,0
56091686,0
56091720,0
56091763,0
56092164,0
56093991,0
56094051,0
56094231,0
56094623,0
56095050,0
56095520,0
56096246,0
56096903,0
56097424,0
56098176,0
56098483,0
56099184,0
56099534,0
56099559,0
56100140,0
56100576,0
56100729,0
56101549,0
56101711,1
56101839,0
56102036,0
56102617,0
56103061,0
56103342,0
56103530,0
56103624,0
56104179,0
56104273,0
56104290,0
56104521,0
56104683,0
56104871,0
56104991,0
56105631,0
56105734,0
56105793,0
56105964,1
56106511,0
56106562,0
56107117,0
56107134,0
56107219,0
56107262,0
56112044,0
56112523,0
56113317,0
56113880,0
56114709,0
56115144,0
56115298,0
56115623,0
56116716,0
56116946,0
56117604,1
56117792,0
56118364,0
56118757,0
56119243,0
56119653,0
56119739,0
56120439,0
56120576,0
56121011,0
56121788,0
56121916,0
56122010,0
56122155,0
56122659,0
56123095,0
56123505,0
56124692,0
56124734,0
56124854,0
56124931,0
56125401,0
56125520,0
56125751,0
56126041,0
56126067,0
56126135,0
56126152,0
56126553,0
56126656,0
56126784,0
56127109,0
56127587,0
56127911,0
56128056,0
56128142,0
56128202,0
56129346,0
56130285,0
56133846,0
56134222,0
56135161,0
56136494,0
56136596,1
56136810,0
56137066,0
56137373,0
56137843,0
56138253,0
56138757,0
56138851,0
56139090,0
56139466,0
56139884,0
56140832,0
56141216,0
56141524,0
56142805,1
56144197,0
56144752,0
56145093,0
56146656,0
56146963,0
56146980,0
56147945,0
56147954,0
56148620,0
56149534,0
56150746,0
56151891,0
56152548,0
56153804,0
56154401,0
56154564,0
56154726,0
56154752,0
56154811,0
56154863,1
56154991,0
56155247,0
56156366,0
56156374,0
56156682,0
56157433,0
56158612,0
56159192,0
56159363,1
56159380,0
56159397,0
56159448,0
56159756,0
56160584,0
56160798,0
56161276,0
56162591,0
56163044,0
56163257,0
56163368,0
56164103,0
56166161,0
56166443,0
56166665,0
56166793,0
56167664,0
56168774,0
56169466,0
56169560,1
56170396,0
56170926,0
56171276,0
56172079,0
56172386,0
56172548,0
56172591,0
56174094,0
56174333,0
56174598,0
56174914,0
56174940,0
56174982,0
56175503,0
56175683,0
56176545,0
56176759,0
56176955,0
56177348,0
56178159,0
56178296,0
56178373,0
56178526,0
56178748,1
56179338,0
56179577,0
56179696,0
56180550,0
56181396,0
56181652,0
56182608,0
56182668,0
56182711,0
56182719,0
56182728,0
56182813,0
56182907,0
56183044,0
56183197,0
56183300,0
56183326,0
56184137,0
56184419,0
56184854,0
56185418,0
56186340,0
56186562,0
56186605,0
56187647,0
56188108,0
56188373,0
56188936,0
56189474,0
56191063,0
56191387,0
56191601,0
56193471,0
56193992,0
56196784,0
56197040,0
56198654,0
56199303,1
56199534,0
56199765,0
56199773,0
56199850,0
56200550,0
56202472,0
56202591,0
56203257,0
56203385,1
56203667,0
56204632,0
56204641,0
56204769,0
56204914,0
56205085,0
56205136,0
56205204,0
56205734,0
56208484,0
56209577,0
56209662,0
56210806,0
56211643,1
56211686,0
56211993,0
56213087,0
56213437,0
56213718,0
56214248,0
56216306,0
56216571,0
56217800,0
56218125,1
56218552,0
56218612,0
56219116,0
56219508,0
56219671,0
56219713,0
56219790,0
56220226,0
56220234,0
56220994,0
56221652,0
56221951,0
56222011,0
56222386,0
56222489,0
56222643,0
56222847,0
56222882,0
56224060,1
56224069,0
56224666,0
56224752,1
56225230,0
56225401,1
56225512,0
56225537,0
56225888,0
56226323,0
56226579,0
56226921,0
56227100,0
56227117,0
56227724,0
56227954,0
56228321,0
56228526,0
56228569,0
56228578,0
56229286,0
56229722,0
56229842,0
56229884,0
56230448,0
56230952,0
56231447,0
56232036,0
56232463,0
56232514,0
56232523,0
56233215,0
56233847,0
56234248,0
56234752,0
56236238,0
56236426,0
56236511,0
56236887,0
56237092,0
56237946,0
56238313,0
56239705,1
56240046,0
56241242,0
56241814,0
56242113,0
56242455,0
56243411,0
56243590,0
56244128,1
56244410,0
56244940,0
56245982,0
56246289,0
56246673,0
56246750,0
56246861,0
56247638,0
56247690,0
56247852,0
56247946,0
56248364,0
56248697,0
56248783,0
56248996,0
56249150,0
56249474,0
56250072,0
56251379,0
56252173,0
56252190,0
56252959,0
56253010,0
56253582,0
56254368,0
56254513,0
56255760,0
56256656,0
56256810,0
56256870,0
56258193,0
56258902,0
56260311,0
56260465,0
56261814,0
56262130,0
56262395,0
56262882,0
56263300,0
56263437,0
56264009,0
56265973,0
56266323,0
56267331,0
56267707,0
56267724,0
56269714,0
56269953,0
56270559,0
56271182,0
56271703,1
56271848,1
56272130,0
56272216,0
56273001,0
56273215,0
56273625,0
56274316,0
56274889,0
56274940,0
56275264,0
56275367,0
56275384,0
56276135,0
56276340,0
56279423,0
56279560,0
56281114,0
56281960,0
56283445,0
56283531,0
56283667,0
56284316,0
56285247,0
56285538,0
56285837,0
56287041,0
56287305,0
56288313,1
56288347,0
56288407,0
56288450,0
56288954,0
56288971,0
56289176,0
56289620,0
56290457,0
56290533,0
56291182,0
56292369,0
56292796,0
56292856,0
56292993,0
56293061,0
56293189,0
56293531,0
56294026,0
56294043,0
56294086,0
56294376,0
56295077,0
56295145,0
56295632,0
56298458,0
56298757,0
56299013,0
56303155,0
56303659,0
56304795,0
56305691,0
56305905,0
56305931,0
56306460,0
56307331,0
56307451,0
56307459,0
56307485,0
56307502,0
56307553,0
56307750,0
56307878,0
56309842,0
56310106,0
56311020,0
56313343,0
56313949,0
56314530,0
56315469,0
56316930,0
56318066,0
56318202,0
56319611,0
56319662,0
56319876,0
56320081,0
56320252,0
56320294,0
56320995,0
56321020,0
56321302,0
56324496,0
56325008,0
56325461,0
56325854,0
56326998,1
56327015,0
56327126,1
56327323,0
56327365,0
56327468,0
56328211,0
56328510,0
56328561,0
56328569,0
56328945,0
56328988,0
56329031,0
56329176,0
56329278,0
56329697,0
56330465,0
56330534,0
56330721,0
56331097,0
56331191,0
56331447,0
56331473,0
56332224,0
56335102,0
56335119,0
56336648,0
56337066,0
56337553,0
56337963,0
56338305,0
56338680,0
56339253,0
56339287,0
56339586,0
56339645,0
56339697,0
56339808,0
56339910,0
56339944,0
56339953,0
56340081,0
56340209,0
56340226,0
56340252,0
56340260,0
56340312,0
56340457,0
56340653,0
56340773,0
56340832,0
56341200,0
56341311,0
56341652,1
56342250,0
56343864,0
56344078,0
56344761,0
56346221,0
56346392,0
56348740,0
56348954,0
56350499,0
56350687,0
56351080,0
56351217,0
56351319,1
56351370,1
56351678,0
56351721,0
56351738,0
56351934,0
56352242,0
56352421,0
56352438,1
56352711,1
56352745,0
56352754,0
56352762,0
56352856,0
56353002,0
56353078,0
56353232,0
56353335,0
56355154,1
56355290,0
56356050,0
56356751,0
56358228,0
56359534,0
56359645,0
56360653,0
56361593,0
56364701,0
56366272,0
56366665,0
56366921,0
56367024,0
56368254,0
56368527,0
56369150,0
56369611,0
56370875,0
56370969,0
56371140,0
56371311,0
56371456,0
56371558,0
56371627,0
56371789,0
56371951,0
56372293,0
56372387,0
56372395,0
56372549,0
56373070,0
56373292,0
56373318,0
56373360,0
56373488,0
56373574,0
56373591,0
56373693,0
56374368,0
56374769,0
56375068,0
56375265,0
56375760,1
56375888,0
56376529,0
56378578,0
56378954,0
56380457,0
56380892,0
56381994,0
56382421,0
56382489,0
56383429,0
56383599,0
56387229,0
56387451,1
56387673,0
56387946,0
56388151,0
56388621,0
56389278,0
56389287,0
56389313,0
56389347,0
56390064,0
56391072,0
56392207,0
56393104,0
56393249,0
56394641,0
56396085,0
56396315,0
56396896,0
56397707,0
56397775,0
56398476,0
56399688,0
56399936,0
56399962,0
56400329,0
56400713,0
56400781,0
56401345,0
56401388,0
56401635,0
56401789,0
56401985,1
56402319,0
56402447,0
56402993,0
56403155,0
56403523,0
56404078,0
56404787,0
56405786,0
56405820,0
56407263,0
56407810,0
56408032,0
56408331,0
56409458,1
56409782,0
56410380,1
56410670,0
56411132,0
56411217,0
56411550,0
56412677,0
56412694,0
56416426,0
56416870,0
56417075,0
56417161,0
56417553,0
56417878,0
56419851,0
56419979,0
56420047,0
56420372,0
56420816,0
56420884,0
56421055,1
56421149,0
56426179,0
56426375,0
56427272,0
56428339,0
56428809,0
56428851,0
56429407,0
56429671,0
56429680,0
56430423,0
56430551,0
56430559,0
56430619,0
56430628,0
56430790,0
56430799,0
56430978,0
56431337,0
56431456,0
56431524,0
56431550,0
56431695,0
56431738,0
56431857,0
56431968,0
56432071,0
56432652,0
56432985,0
56433113,0
56433309,0
56433412,0
56433489,0
56433685,0
56433702,0
56434983,0
56435205,0
56435547,0
56435615,0
56435641,0
56437998,0
56438296,0
56438493,0
56438775,0
56440021,0
56440781,0
56440910,0
56441063,0
56441226,0
56443027,0
56444513,1
56445675,0
56445854,0
56448160,0
56448587,0
56448869,0
56449125,1
56449253,0
56450372,0
56451661,0
56452353,0
56452976,0
56453770,0
56454889,0
56457622,0
56458134,0
56458459,0
56459099,0
56459125,0
56459133,0
56459757,0
56460022,0
56460508,0
56460645,0
56460875,0
56461106,0
56461747,0
56461952,0
56462549,0
56462857,0
56463156,0
56463429,0
56463497,0
56463591,0
56463788,0
56463899,0
56463984,0
56464001,0
56464027,0
56464121,0
56466102,0
56466725,0
56466802,0
56467383,0
56467972,0
56468305,0
56468433,0
56468561,0
56468587,0
56468775,0
56468903,0
56469577,0
56469919,0
56472165,0
56472814,0
56472934,0
56473369,0
56473839,0
56474197,0
56474906,0
56475359,0
56475700,0
56475718,0
56476196,0
56478527,0
56478766,0
56481559,0
56481653,0
56481747,0
56482045,0
56482259,0
56482421,0
56483369,0
56484300,0
56484881,0
56485478,0
56485555,0
56485658,0
56486947,0
56487007,0
56487844,0
56488792,0
56489227,0
56490824,0
56493574,0
56494351,0
56496162,0
56496324,0
56496717,1
56497921,0
56499347,0
56499467,0
56500107,0
56501414,0
56501593,0
56501619,0
56501832,1
56501935,0
56501952,0
56502900,0
56503190,0
56503233,0
56504343,0
56505188,0
56505521,0
56507434,0
56507776,0
56508724,0
56508766,1
56508835,0
56510150,0
56510192,0
56510594,0
56510696,0
56512857,0
56513813,0
56514326,0
56514701,0
56514770,0
56516187,0
56516204,0
56516691,0
56517007,0
56517161,0
56517169,0
56517246,0
56517972,0
56518331,0
56518544,0
56518578,0
56519151,0
56521456,0
56522447,0
56522771,0
56523233,0
56523634,0
56524386,0
56524556,0
56525017,0
56525274,0
56527187,0
56527699,0
56528297,1
56528374,0
56529210,0
56529339,0
56529415,0
56529475,0
56529518,0
56529544,0
56530056,0
56530662,0
56530713,0
56531328,0
56532746,0
56535231,0
56536179,0
56536427,0
56536742,1
56536854,0
56536956,0
56538843,0
56539228,0
56539595,0
56539945,0
56540449,0
56540679,0
56541123,1
56542285,0
56542421,0
56542669,0
56543028,0
56543301,0
56544488,0
56544642,0
56545257,0
56545299,0
56552404,0
56553318,0
56553583,0
56554480,0
56554975,0
56556034,0
56562413,0
56564095,0
56565419,0
56566674,0
56567392,0
56568280,0
56568527,0
56571346,0
56571909,0
56573147,0
56574036,0
56575171,0
56575692,0
56575863,1
56577024,0
56578664,0
56579202,1
56580005,0
56580714,0
56581055,0
56581269,0
56581952,0
56584112,0
56584488,0
56586683,1
56587392,0
56588007,0
56588937,0
56591098,1
56591576,0
56592575,0
56593173,0
56593950,0
56594010,0
56594112,0
56595154,0
56596025,0
56596375,0
56597067,0
56597605,0
56601149,0
56602071,0
56602097,0
56602234,0
56602652,0
56602712,0
56602797,1
56603122,0
56603472,0
56605846,0
56606171,0
56606905,0
56607025,0
56607520,0
56607699,0
56611773,0
56612071,0
56612165,1
56614215,0
56616905,0
56617161,0
56618143,0
56619928,0
56620235,0
56620680,1
56620867,0
56621098,0
56621568,0
56621807,0
56622080,1
56622823,0
56623301,0
56623506,0
56623728,0
56626623,0
56627503,0
56627563,0
56627776,0
56627879,0
56629441,0
56629706,0
56631013,0
56631423,0
56632183,0
56632336,0
56633207,0
